132.815256441	178.907393894	-0.989742065243
133.193899341	126.722192473	-0.986824119489
112.013217326	111.701421064	-0.993303800364
116.610774967	103.363297408	-0.994001786258
114.511831839	157.289610633	-0.99390355933
128.289465329	108.754062159	-0.991472650193
106.9996551	109.937082308	-0.99427304724
103.4035764	112.02696654	-0.994687362564
117.462471019	120.891040955	-0.991398071382
134.641221511	137.809989171	-0.985086706287
141.775687442	119.570150135	-0.986512437541
130.483250844	138.300913393	-0.986552321831
150.324768304	114.941764675	-0.986558860735
111.874552097	115.391284853	-0.992919403698
114.956915212	120.675175251	-0.991918364644
118.200428555	117.940181869	-0.991454323494
154.965134505	98.0907568848	-0.992601676131
131.840420039	128.230381519	-0.986964866481
118.778279009	113.342299241	-0.991975785987
127.987951473	100.039233766	-0.993769195079
133.017999607	117.746533211	-0.988615304016
118.354246112	116.223296692	-0.991652995852
159.276295899	108.707395561	-0.987906382191
120.129891385	105.702696651	-0.993133692655
108.570259869	115.951702371	-0.993516083625
138.920642821	149.753592507	-0.982998588496
125.55484725	110.518308891	-0.991380300675
114.301899228	112.221685049	-0.992824026567
109.928030983	110.571332741	-0.993750863043
119.033952946	113.09109311	-0.991941968276
122.820653687	118.91668221	-0.990365941913
122.357479356	106.30362879	-0.992757611474
123.330294544	109.460423301	-0.991956565026
140.234860919	120.253705225	-0.986619350365
121.569474644	110.823026549	-0.991943131328
103.450646248	113.83524123	-0.994592767033
116.207681333	111.178819213	-0.992688539723
124.014020334	113.455332776	-0.991060421538
130.213403243	119.910798629	-0.988700679935
115.621229825	121.082361077	-0.991718338854
131.037696649	129.025212606	-0.987095832849
131.472200739	127.273735842	-0.987192434652
161.100725276	133.062483668	-0.977628126234
121.013812018	130.670575054	-0.989912633738
159.974567992	112.241880738	-0.986276812006
130.809957205	126.536270291	-0.987451215986
144.661950907	112.631817112	-0.988187009658
127.801447877	113.169604781	-0.990503960167
121.624683956	117.094174969	-0.990865197541
103.988760416	109.633783388	-0.994744958359
198.862220539	149.398133925	-0.957182873293
106.184745954	110.329575807	-0.994360521246
115.793056288	119.28934863	-0.991822754899
148.388401491	105.131080916	-0.990346924647
111.088445266	109.121213695	-0.993733166624
121.845234955	111.499929244	-0.991778784457
124.699169317	125.930487297	-0.98913366802
125.44460525	106.219904332	-0.992420278818
129.413039067	125.909243919	-0.987907432454
120.254744199	99.94003232	-0.994425797633
136.481199976	160.143637855	-0.984873074821
119.898875921	139.640527356	-0.990365055304
111.960231744	112.955382811	-0.993161495266
102.930086301	117.214089575	-0.994564002029
121.21071325	111.575925324	-0.991844125234
120.403575642	112.821982207	-0.991756929733
144.295982096	130.40699804	-0.983114548803
155.489294116	108.406297704	-0.988392573713
160.694066194	120.07265225	-0.982884949688
110.800598518	116.729350626	-0.993038490584
113.880303474	105.759380485	-0.993865152217
128.911994667	115.142128944	-0.98992080671
116.775587939	144.290634028	-0.991693822568
114.264249519	112.836260505	-0.992790463507
119.922484439	119.94610126	-0.990845083827
137.296724864	118.967229053	-0.987516097256
130.733970396	117.873845636	-0.988998491666
128.309504139	111.62884576	-0.990793587539
124.165967106	106.586168062	-0.99247250011
136.598546956	112.940729282	-0.989251418185
137.050271566	156.058906847	-0.984224617292
128.401274744	118.357895259	-0.989354025498
144.356551607	120.17227179	-0.985834419566
139.344949977	142.771282519	-0.982987102923
183.74761916	164.924159009	-0.957052253308
132.838926396	105.656048796	-0.991740694923
107.633595701	108.654229306	-0.994298831047
123.586884115	119.790204467	-0.990120560154
121.412408322	103.546103646	-0.993466345953
124.355316045	119.189608363	-0.990012176668
118.892300966	109.819953614	-0.992505562335
118.458826247	113.046708893	-0.992050256775
120.284921307	124.160480526	-0.990380873403
134.642069499	100.45926725	-0.993127933542
120.567425542	125.520224412	-0.990208511574
157.331224903	123.054694209	-0.982320753393
121.037369845	115.1575556	-0.991276026916
137.61539938	126.492281452	-0.985735641893
130.278099125	142.922734961	-0.986610840362
121.54679622	119.714514432	-0.990571580564
132.815256441	178.907393894	-0.989742065243
133.193899341	126.722192473	-0.986824119489
112.013217326	111.701421064	-0.993303800364
116.610774967	103.363297408	-0.994001786258
114.511831839	157.289610633	-0.99390355933
128.289465329	108.754062159	-0.991472650193
105.538425179	109.82107701	-0.994511636008
103.4035764	112.02696654	-0.994687362564
117.462471019	120.891040955	-0.991398071382
134.641221511	137.809989171	-0.985086706287
141.775687442	119.570150135	-0.986512437541
130.483250844	138.300913393	-0.986552321831
150.324768304	114.941764675	-0.986558860735
111.874552097	115.391284853	-0.992919403698
114.95070431	120.669278894	-0.99192003848
118.200428555	117.940181869	-0.991454323494
154.965134505	98.0907568848	-0.992601676131
131.840420039	128.230381519	-0.986964866481
118.778279009	113.342299241	-0.991975785987
127.987951473	100.039233766	-0.993769195079
133.017999607	117.746533211	-0.988615304016
118.354246112	116.223296692	-0.991652995852
159.276295899	108.707395561	-0.987906382191
120.129891385	105.702696651	-0.993133692655
108.570259869	115.951702371	-0.993516083625
138.920642821	149.753592507	-0.982998588496
125.55484725	110.518308891	-0.991380300675
114.301899228	112.221685049	-0.992824026567
109.928030983	110.571332741	-0.993750863043
119.033952946	113.09109311	-0.991941968276
122.820653687	118.91668221	-0.990365941913
122.357479356	106.30362879	-0.992757611474
123.330294544	109.460423301	-0.991956565026
140.234860919	120.253705225	-0.986619350365
121.569474644	110.823026549	-0.991943131328
103.450646248	113.83524123	-0.994592767033
116.207681333	111.178819213	-0.992688539723
124.014020334	113.455332776	-0.991060421538
130.213403243	119.910798629	-0.988700679935
115.621229825	121.082361077	-0.991718338854
131.037696649	129.025212606	-0.987095832849
131.472200739	127.273735842	-0.987192434652
161.100725276	133.062483668	-0.977628126234
121.013812018	130.670575054	-0.989912633738
166.65296613	112.668199207	-0.9852581895
130.809957205	126.536270291	-0.987451215986
144.661950907	112.631817112	-0.988187009658
127.774807959	113.162136945	-0.99050966198
121.624683956	117.094174969	-0.990865197541
103.988760416	109.633783388	-0.994744958359
198.862220539	149.398133925	-0.957182873293
106.184745954	110.329575807	-0.994360521246
115.793056288	119.28934863	-0.991822754899
148.388401491	105.131080916	-0.990346924647
111.088445266	109.121213695	-0.993733166624
122.224340788	111.272194244	-0.991754433136
124.699169317	125.930487297	-0.98913366802
125.44460525	106.219904332	-0.992420278818
129.413039067	125.909243919	-0.987907432454
120.254744199	99.94003232	-0.994425797633
136.481199976	160.143637855	-0.984873074821
119.898875921	139.640527356	-0.990365055304
111.960231744	112.955382811	-0.993161495266
102.930086301	117.214089575	-0.994564002029
120.771124301	111.54103379	-0.991918319299
120.403575642	112.821982207	-0.991756929733
144.295982096	130.40699804	-0.983114548803
155.489294116	108.406297704	-0.988392573713
160.694066194	120.07265225	-0.982884949688
110.800598518	116.729350626	-0.993038490584
113.880303474	105.759380485	-0.993865152217
128.911994667	115.142128944	-0.98992080671
116.775587939	144.290634028	-0.991693822568
114.264249519	112.836260505	-0.992790463507
119.922484439	119.94610126	-0.990845083827
137.296724864	118.967229053	-0.987516097256
130.733970396	117.873845636	-0.988998491666
128.309504139	111.62884576	-0.990793587539
124.165967106	106.586168062	-0.99247250011
136.598546956	112.940729282	-0.989251418185
137.050271566	156.058906847	-0.984224617292
128.401274744	118.357895259	-0.989354025498
144.356551607	120.17227179	-0.985834419566
139.344949977	142.771282519	-0.982987102923
183.74761916	164.924159009	-0.957052253308
132.838926396	105.656048796	-0.991740694923
107.633595701	108.654229306	-0.994298831047
123.548888867	119.850338097	-0.990117029999
121.516253919	103.941639109	-0.993370311396
124.355316045	119.189608363	-0.990012176668
118.892300966	109.819953614	-0.992505562335
118.458826247	113.046708893	-0.992050256775
120.284921307	124.160480526	-0.990380873403
134.642069499	100.45926725	-0.993127933542
120.567425542	125.520224412	-0.990208511574
157.331224903	123.054694209	-0.982320753393
121.037369845	115.1575556	-0.991276026916
137.61539938	126.492281452	-0.985735641893
130.278099125	142.922734961	-0.986610840362
121.54679622	119.714514432	-0.990571580564
132.815256441	178.907393894	-0.989742065243
133.193899341	126.722192473	-0.986824119489
112.013217326	111.701421064	-0.993303800364
116.610774967	103.363297408	-0.994001786258
114.511831839	157.289610633	-0.99390355933
128.289465329	108.754062159	-0.991472650193
105.538425179	109.82107701	-0.994511636008
103.4035764	112.02696654	-0.994687362564
117.462471019	120.891040955	-0.991398071382
134.641221511	137.809989171	-0.985086706287
141.775687442	119.570150135	-0.986512437541
130.483250844	138.300913393	-0.986552321831
150.241986522	114.900802979	-0.98658819087
111.874552097	115.391284853	-0.992919403698
114.95070431	120.669278894	-0.99192003848
118.200428555	117.940181869	-0.991454323494
154.965134505	98.0907568848	-0.992601676131
131.840420039	128.230381519	-0.986964866481
118.778279009	113.342299241	-0.991975785987
127.987951473	100.039233766	-0.993769195079
133.017999607	117.746533211	-0.988615304016
118.354246112	116.223296692	-0.991652995852
163.121596537	108.711354305	-0.987430402284
120.129891385	105.702696651	-0.993133692655
108.570259869	115.951702371	-0.993516083625
138.920642821	149.753592507	-0.982998588496
125.55484725	110.518308891	-0.991380300675
114.301899228	112.221685049	-0.992824026567
109.928030983	110.571332741	-0.993750863043
119.033952946	113.09109311	-0.991941968276
122.820653687	118.91668221	-0.990365941913
122.357479356	106.30362879	-0.992757611474
123.330294544	109.460423301	-0.991956565026
141.010790281	122.193622226	-0.985949713011
121.569474644	110.823026549	-0.991943131328
103.450646248	113.83524123	-0.994592767033
116.207681333	111.178819213	-0.992688539723
124.014020334	113.455332776	-0.991060421538
130.213403243	119.910798629	-0.988700679935
115.621229825	121.082361077	-0.991718338854
131.037696649	129.025212606	-0.987095832849
131.472200739	127.273735842	-0.987192434652
161.100725276	133.062483668	-0.977628126234
121.013812018	130.670575054	-0.989912633738
166.65296613	112.668199207	-0.9852581895
130.809957205	126.536270291	-0.987451215986
144.661950907	112.631817112	-0.988187009658
127.774807959	113.162136945	-0.99050966198
121.624683956	117.094174969	-0.990865197541
103.988760416	109.633783388	-0.994744958359
198.862220539	149.398133925	-0.957182873293
106.184745954	110.329575807	-0.994360521246
115.793056288	119.28934863	-0.991822754899
148.388401491	105.131080916	-0.990346924647
111.088445266	109.121213695	-0.993733166624
122.224340788	111.272194244	-0.991754433136
124.699169317	125.930487297	-0.98913366802
125.50713257	106.275602712	-0.992399450841
129.413039067	125.909243919	-0.987907432454
120.254744199	99.94003232	-0.994425797633
136.481199976	160.143637855	-0.984873074821
119.898875921	139.640527356	-0.990365055304
111.960231744	112.955382811	-0.993161495266
102.930086301	117.214089575	-0.994564002029
120.771124301	111.54103379	-0.991918319299
120.403575642	112.821982207	-0.991756929733
144.295982096	130.40699804	-0.983114548803
155.489294116	108.406297704	-0.988392573713
160.694066194	120.07265225	-0.982884949688
110.800598518	116.729350626	-0.993038490584
113.880303474	105.759380485	-0.993865152217
128.911994667	115.142128944	-0.98992080671
116.775587939	144.290634028	-0.991693822568
114.264249519	112.836260505	-0.992790463507
119.922484439	119.94610126	-0.990845083827
137.296724864	118.967229053	-0.987516097256
130.733970396	117.873845636	-0.988998491666
128.309504139	111.62884576	-0.990793587539
124.165967106	106.586168062	-0.99247250011
136.598546956	112.940729282	-0.989251418185
137.050271566	156.058906847	-0.984224617292
128.401274744	118.357895259	-0.989354025498
144.356551607	120.17227179	-0.985834419566
139.344949977	142.771282519	-0.982987102923
183.74761916	164.924159009	-0.957052253308
132.838926396	105.656048796	-0.991740694923
107.633595701	108.654229306	-0.994298831047
123.548888867	119.850338097	-0.990117029999
121.516253919	103.941639109	-0.993370311396
125.737833863	120.639125193	-0.989525408362
118.892300966	109.819953614	-0.992505562335
120.298791881	113.171335911	-0.991727964946
120.284921307	124.160480526	-0.990380873403
134.642069499	100.45926725	-0.993127933542
120.567425542	125.520224412	-0.990208511574
157.331224903	123.054694209	-0.982320753393
120.050948712	114.364932654	-0.991581573344
137.61539938	126.492281452	-0.985735641893
130.278099125	142.922734961	-0.986610840362
121.54679622	119.714514432	-0.990571580564
132.815256441	178.907393894	-0.989742065243
133.193899341	126.722192473	-0.986824119489
112.013217326	111.701421064	-0.993303800364
116.610774967	103.363297408	-0.994001786258
114.511831839	157.289610633	-0.99390355933
128.289465329	108.754062159	-0.991472650193
105.538425179	109.82107701	-0.994511636008
103.4035764	112.02696654	-0.994687362564
117.462471019	120.891040955	-0.991398071382
134.641221511	137.809989171	-0.985086706287
141.775687442	119.570150135	-0.986512437541
130.483250844	138.300913393	-0.986552321831
150.241986522	114.900802979	-0.98658819087
111.874552097	115.391284853	-0.992919403698
114.95070431	120.669278894	-0.99192003848
118.200428555	117.940181869	-0.991454323494
154.965134505	98.0907568848	-0.992601676131
131.840420039	128.230381519	-0.986964866481
118.778279009	113.342299241	-0.991975785987
127.987951473	100.039233766	-0.993769195079
133.017999607	117.746533211	-0.988615304016
118.354246112	116.223296692	-0.991652995852
163.121596537	108.711354305	-0.987430402284
120.129891385	105.702696651	-0.993133692655
108.570259869	115.951702371	-0.993516083625
138.920642821	149.753592507	-0.982998588496
125.55484725	110.518308891	-0.991380300675
114.301899228	112.221685049	-0.992824026567
109.928030983	110.571332741	-0.993750863043
119.033952946	113.09109311	-0.991941968276
122.820653687	118.91668221	-0.990365941913
122.357479356	106.30362879	-0.992757611474
123.330294544	109.460423301	-0.991956565026
